Num:	Value	Size	Type	Bind	Vis	Ndx	Name
85:	0000000000014548	620	FUNC	GLOBAL	DEFAULT	14	_ZN7android28AdjustChannelsBufferProviderC2E14audio_format_tmmmS1_Pv
138:	0000000000014548	620	FUNC	GLOBAL	DEFAULT	14	_ZN7android28AdjustChannelsBufferProviderC1E14audio_format_tmmmS1_Pv
86:	0000000000013d34	188	FUNC	GLOBAL	DEFAULT	14	_ZN7android25TimestretchBufferProviderD1Ev
137:	0000000000013d34	188	FUNC	GLOBAL	DEFAULT	14	_ZN7android25TimestretchBufferProviderD2Ev
92:	00000000000120b8	180	FUNC	GLOBAL	DEFAULT	14	_ZN7android18CopyBufferProviderD2Ev
359:	00000000000120b8	180	FUNC	GLOBAL	DEFAULT	14	_ZN7android18CopyBufferProviderD1Ev
97:	0000000000015d24	260	FUNC	GLOBAL	DEFAULT	14	_ZN7android21RecordBufferConverterD2Ev
361:	0000000000015d24	260	FUNC	GLOBAL	DEFAULT	14	_ZN7android21RecordBufferConverterD1Ev
100:	000000000006298c	16	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIisiE9ConstantsC2Ev
366:	000000000006298c	16	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIisiE9ConstantsC1Ev
101:	0000000000057fb0	12	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIssiE8InBufferC1Ev
151:	0000000000057fb0	12	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIssiE8InBufferC2Ev
103:	0000000000045094	56	FUNC	GLOBAL	DEFAULT	14	_ZN7android18AudioResamplerSincD2Ev
370:	0000000000045094	56	FUNC	GLOBAL	DEFAULT	14	_ZN7android18AudioResamplerSincD1Ev
110:	00000000000439ec	224	FUNC	GLOBAL	DEFAULT	14	_ZN7android14AudioResamplerD1Ev
156:	00000000000439ec	224	FUNC	GLOBAL	DEFAULT	14	_ZN7android14AudioResamplerD2Ev
113:	00000000000580d4	76	FUNC	WEAK	DEFAULT	14	_ZN7android17AudioResamplerDynIisiED1Ev
