Num:	Value	Size	Type	Bind	Vis	Ndx	Name
80:	0000000000032bbc	32	FUNC	GLOBAL	DEFAULT	12	_ZN7android21RecordBufferConverterC1Ej14audio_format_tjjS1_j
89:	0000000000032bbc	32	FUNC	GLOBAL	DEFAULT	12	_ZN7android21RecordBufferConverterC2Ej14audio_format_tjjS1_j
82:	0000000000031d4c	320	FUNC	GLOBAL	DEFAULT	12	_ZN7android25TimestretchBufferProviderC2Ei14audio_format_tjRKNS_17AudioPlaybackRateE
133:	0000000000031d4c	320	FUNC	GLOBAL	DEFAULT	12	_ZN7android25TimestretchBufferProviderC1Ei14audio_format_tjRKNS_17AudioPlaybackRateE
84:	000000000006cc0c	12	FUNC	GLOBAL	DEFAULT	12	_ZN7android17AudioResamplerDynIfffE8InBufferC2Ev
91:	000000000006cc0c	12	FUNC	GLOBAL	DEFAULT	12	_ZN7android17AudioResamplerDynIfffE8InBufferC1Ev
90:	0000000000031cb0	120	FUNC	GLOBAL	DEFAULT	12	_ZN7android24ClampFloatBufferProviderC1Eim
206:	0000000000031cb0	120	FUNC	GLOBAL	DEFAULT	12	_ZN7android24ClampFloatBufferProviderC2Eim
92:	000000000003168c	940	FUNC	GLOBAL	DEFAULT	12	_ZN7android19RemixBufferProviderC1Ejj14audio_format_tm
241:	000000000003168c	940	FUNC	GLOBAL	DEFAULT	12	_ZN7android19RemixBufferProviderC2Ejj14audio_format_tm
105:	00000000000326ec	656	FUNC	GLOBAL	DEFAULT	12	_ZN7android28AdjustChannelsBufferProviderC1E14audio_format_tmmmS1_Pv
175:	00000000000326ec	656	FUNC	GLOBAL	DEFAULT	12	_ZN7android28AdjustChannelsBufferProviderC2E14audio_format_tmmmS1_Pv
113:	0000000000081158	44	FUNC	GLOBAL	DEFAULT	12	_ZN7android17AudioResamplerDynIisiE8InBufferD2Ev
126:	0000000000081158	44	FUNC	GLOBAL	DEFAULT	12	_ZN7android17AudioResamplerDynIisiE8InBufferD1Ev
118:	0000000000031b14	384	FUNC	GLOBAL	DEFAULT	12	_ZN7android22ReformatBufferProviderC2Ei14audio_format_tS1_m
188:	0000000000031b14	384	FUNC	GLOBAL	DEFAULT	12	_ZN7android22ReformatBufferProviderC1Ei14audio_format_tS1_m
119:	000000000003107c	440	FUNC	GLOBAL	DEFAULT	12	_ZN7android23DownmixerBufferProviderD2Ev
132:	000000000003107c	440	FUNC	GLOBAL	DEFAULT	12	_ZN7android23DownmixerBufferProviderD1Ev
127:	000000000007660c	80	FUNC	GLOBAL	DEFAULT	12	_ZN7android17AudioResamplerDynIisiED2Ev
138:	000000000007660c	80	FUNC	GLOBAL	DEFAULT	12	_ZN7android17AudioResamplerDynIisiED1Ev
131:	00000000000643a4	80	FUNC	GLOBAL	DEFAULT	12	_ZN7android17AudioResamplerDynIfffED2Ev
141:	00000000000643a4	80	FUNC	GLOBAL	DEFAULT	12	_ZN7android17AudioResamplerDynIfffED1Ev
136:	000000000006cbfc	16	FUNC	GLOBAL	DEFAULT	12	_ZN7android17AudioResamplerDynIfffE9ConstantsC2Ev
148:	000000000006cbfc	16	FUNC	GLOBAL	DEFAULT	12	_ZN7android17AudioResamplerDynIfffE9ConstantsC1Ev
143:	0000000000030688	2548	FUNC	GLOBAL	DEFAULT	12	_ZN7android23DownmixerBufferProviderC1Ejj14audio_format_tjim
242:	0000000000030688	2548	FUNC	GLOBAL	DEFAULT	12	_ZN7android23DownmixerBufferProviderC2Ejj14audio_format_tjim
150:	0000000000062f3c	180	FUNC	GLOBAL	DEFAULT	12	_ZN7android18AudioResamplerSincC2EiiNS_14AudioResampler11src_qualityE
227:	0000000000062f3c	180	FUNC	GLOBAL	DEFAULT	12	_ZN7android18AudioResamplerSincC1EiiNS_14AudioResampler11src_qualityE
151:	00000000000300cc	188	FUNC	GLOBAL	DEFAULT	12	_ZN7android18CopyBufferProviderD2Ev
162:	00000000000300cc	188	FUNC	GLOBAL	DEFAULT	12	_ZN7android18CopyBufferProviderD1Ev
154:	0000000000061848	300	FUNC	GLOBAL	DEFAULT	12	_ZN7android14AudioResamplerD2Ev
168:	0000000000061848	300	FUNC	GLOBAL	DEFAULT	12	_ZN7android14AudioResamplerD1Ev
161:	00000000000764b8	16	FUNC	GLOBAL	DEFAULT	12	_ZN7android17AudioResamplerDynIssiE9ConstantsC2Ev
172:	00000000000764b8	16	FUNC	GLOBAL	DEFAULT	12	_ZN7android17AudioResamplerDynIssiE9ConstantsC1Ev
170:	00000000000764d4	44	FUNC	GLOBAL	DEFAULT	12	_ZN7android17AudioResamplerDynIssiE8InBufferD2Ev
183:	00000000000764d4	44	FUNC	GLOBAL	DEFAULT	12	_ZN7android17AudioResamplerDynIssiE8InBufferD1Ev
