Num:	Value	Size	Type	Bind	Vis	Ndx	Name
97:	0000000000019018	112	FUNC	GLOBAL	DEFAULT	13	_ZN7android24ClampFloatBufferProviderC2Eim
339:	0000000000019018	112	FUNC	GLOBAL	DEFAULT	13	_ZN7android24ClampFloatBufferProviderC1Eim
110:	00000000000191a8	84	FUNC	GLOBAL	DEFAULT	13	_ZN7android25TimestretchBufferProviderD2Ev
444:	00000000000191a8	84	FUNC	GLOBAL	DEFAULT	13	_ZN7android25TimestretchBufferProviderD1Ev
123:	0000000000063a14	228	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIisiEC1EiiNS_14AudioResampler11src_qualityE
309:	0000000000063a14	228	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIisiEC2EiiNS_14AudioResampler11src_qualityE
129:	00000000000639cc	12	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIssiE8InBufferC2Ev
458:	00000000000639cc	12	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIssiE8InBufferC1Ev
131:	0000000000019bb8	76	FUNC	GLOBAL	DEFAULT	13	_ZN7android18CopyBufferProviderD1Ev
160:	0000000000019bb8	76	FUNC	GLOBAL	DEFAULT	13	_ZN7android18CopyBufferProviderD2Ev
162:	000000000001a00c	84	FUNC	GLOBAL	DEFAULT	13	_ZN7android21RecordBufferConverterD1Ev
198:	000000000001a00c	84	FUNC	GLOBAL	DEFAULT	13	_ZN7android21RecordBufferConverterD2Ev
175:	0000000000017fe8	1892	FUNC	GLOBAL	DEFAULT	13	_ZN7android23DownmixerBufferProviderC1Ejj14audio_format_tjim
250:	0000000000017fe8	1892	FUNC	GLOBAL	DEFAULT	13	_ZN7android23DownmixerBufferProviderC2Ejj14audio_format_tjim
176:	0000000000056a10	212	FUNC	GLOBAL	DEFAULT	13	_ZN7android14AudioResamplerD1Ev
219:	0000000000056a10	212	FUNC	GLOBAL	DEFAULT	13	_ZN7android14AudioResamplerD2Ev
195:	00000000000639d8	44	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIssiE8InBufferD1Ev
230:	00000000000639d8	44	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIssiE8InBufferD2Ev
196:	0000000000018e80	380	FUNC	GLOBAL	DEFAULT	13	_ZN7android22ReformatBufferProviderC1Ei14audio_format_tS1_m
273:	0000000000018e80	380	FUNC	GLOBAL	DEFAULT	13	_ZN7android22ReformatBufferProviderC2Ei14audio_format_tS1_m
197:	0000000000019c04	32	FUNC	GLOBAL	DEFAULT	13	_ZN7android21RecordBufferConverterC2Ej14audio_format_tjjS1_j
407:	0000000000019c04	32	FUNC	GLOBAL	DEFAULT	13	_ZN7android21RecordBufferConverterC1Ej14audio_format_tjjS1_j
202:	0000000000063b40	76	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIisiED1Ev
235:	0000000000063b40	76	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIisiED2Ev
215:	00000000000197a8	680	FUNC	GLOBAL	DEFAULT	13	_ZN7android28AdjustChannelsBufferProviderC2E14audio_format_tmmmS1_Pv
